D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\bin\Debug\39-SürükleBırakTemelKodlar.exe.config
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\bin\Debug\39-SürükleBırakTemelKodlar.exe
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\bin\Debug\39-SürükleBırakTemelKodlar.pdb
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.csprojResolveAssemblyReference.cache
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\obj\Debug\_39_SürükleBırakTemelKodlar.Properties.Resources.resources
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.csproj.GenerateResource.Cache
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.exe
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.pdb
D:\00-2018-2019 NTP Ders Uygulamaları\39-SürükleBırakTemelKodlar\39-SürükleBırakTemelKodlar\obj\Debug\_39_SürükleBırakTemelKodlar.Form1.resources
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\bin\Debug\39-SürükleBırakTemelKodlar.exe.config
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\bin\Debug\39-SürükleBırakTemelKodlar.exe
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\bin\Debug\39-SürükleBırakTemelKodlar.pdb
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.csprojAssemblyReference.cache
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\obj\Debug\_39_SürükleBırakTemelKodlar.Form1.resources
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\obj\Debug\_39_SürükleBırakTemelKodlar.Properties.Resources.resources
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.csproj.GenerateResource.cache
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.csproj.CoreCompileInputs.cache
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.exe
C:\Users\BAHADIR\Desktop\Yeni klasör\Sürükle Bırak Market Uygulaması\39-SürükleBırakTemelKodlar\obj\Debug\39-SürükleBırakTemelKodlar.pdb
